[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:947] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1151] Error in @media rule. (Invalid token "and". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1151] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1369] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1369] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1597] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:1597] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:4436] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:4436] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:4549] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:4549] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5376] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5376] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5553] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5553] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5729] Error in @media rule. (Invalid token "screen". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:5729] Ignoring the whole rule.
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[37minfo[0m] application - L'application s'arrête...
[0m[[0minfo[0m] [0mFonctionalTest[0m
[0m[[0minfo[0m] [0m[32m+[0m runInVirtualBrowser[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0mTotal for test FonctionalTest[0m
[0m[[0minfo[0m] [0m[34mFinished in 0.0 seconds[0m[0m
[0m[[0minfo[0m] [0m[34m1 tests, 0 failures, 0 errors[0m[0m
[0m[[0minfo[0m] [0mmodels.MockitoTest[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0mTotal for test models.MockitoTest[0m
[0m[[0minfo[0m] [0m[34mFinished in 0.0 seconds[0m[0m
[0m[[0minfo[0m] [0m[34m0 tests, 0 failures, 0 errors[0m[0m
[0m[[0minfo[0m] [0mApplicationTest[0m
[0m[[0minfo[0m] [0m[32m+[0m simpleCheck[0m
[0m[[0minfo[0m] [0m[32m+[0m renderTemplate[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0m[0m
[0m[[0minfo[0m] [0mTotal for test ApplicationTest[0m
[0m[[0minfo[0m] [0m[34mFinished in 0.0 seconds[0m[0m
[0m[[0minfo[0m] [0m[34m2 tests, 0 failures, 0 errors[0m[0m
[[37minfo[0m] play - datasource [jdbc:h2:mem:play-test-198671885;] bound to JNDI as VideoStore
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[33mwarn[0m] o.h.e.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.c.ConfigurationFactory - Configuring ehcache from InputStream
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xmlns:xsi
[[36mdebug[0m] n.s.e.c.BeanHandler - Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
[[36mdebug[0m] n.s.e.CacheManager - Creating new CacheManager with config URL: jar:file:/opt/devtools/play/play-2.2.2/repository/local/com.typesafe.play/play-cache_2.10/2.2.2/jars/play-cache_2.10.jar!/ehcache-default.xml
[[36mdebug[0m] n.s.e.u.PropertyUtil - propertiesString is null.
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheManagerEventListenerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.Cache - CacheWriter factory not configured. Skipping...
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
[[36mdebug[0m] n.s.e.s.MemoryStore - Initialized net.sf.ehcache.store.NotifyingMemoryStore for play
[[36mdebug[0m] n.s.e.Cache - Initialised cache: play
[[36mdebug[0m] n.s.e.c.ConfigurationHelper - CacheDecoratorFactory not configured for defaultCache. Skipping for 'play'.
[[37minfo[0m] application - L'application a démarré
[[31merror[0m] c.g.h.j.StrictErrorReporter - runtimeError: message=[The data necessary to complete this operation is not yet available.] sourceName=[http://localhost:3333/assets/javascripts/jquery-1.9.0.min.js] line=[1] lineSource=[null] lineOffset=[0]
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:796] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:796] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1318] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1318] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1479] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1479] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1665] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:1665] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6846] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6853] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:6853] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7003] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7010] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7010] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7161] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7169] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7169] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7324] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7332] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7332] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7487] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7495] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7495] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7650] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7658] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7658] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7813] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7821] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7821] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7977] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7984] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:7984] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8140] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8147] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8147] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8304] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8312] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8312] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8473] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8481] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8481] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8642] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8650] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8650] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8811] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8819] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8819] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8980] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8988] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:8988] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9148] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9155] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9155] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9311] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9318] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9318] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9475] Error in expression. (Invalid token "135". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9483] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9483] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9644] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9652] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9652] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9813] Error in expression. (Invalid token "225". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9821] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9821] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9982] Error in expression. (Invalid token "270". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9990] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:9990] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10151] Error in expression. (Invalid token "360". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10159] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:10159] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:62582] Error in pseudo class or element. (Invalid token ":". Was expecting one of: <IDENT>, <FUNCTION_NOT>, <FUNCTION_LANG>, <FUNCTION>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:62582] Ignoring the whole rule.
